tweet_id,author_id,text,created_at,retweet_count,reply_count,like_count,quote_count,engagement_score,sentiment_polarity,sentiment_label,hashtags,mentions,urls,tweet_count,total_engagement,hostile_tweet_count,author_hostility_score
1961385860772892725,1923619066339790848,"#ShameOnIndianJudiciary
#ShameOnIndia
#LiveLaw
#PresidentofIndia
#SaveUntaintedTeachersWbssc2016
This is our country ,this is our system !where common people have no right to demand justice. https://t.co/OSTW0fBdoW",2025-08-29 11:10:04+00:00,3,0,0,0,6.0,-0.22142857142857142,Hostile,"['ShameOnIndianJudiciary', 'ShameOnIndia', 'LiveLaw', 'PresidentofIndia', 'SaveUntaintedTeachersWbssc2016']",[],['https://t.co/OSTW0fBdoW'],1,6.0,1.0,100.0
1961126525123924362,1937460604156936192,"On Sept 1, Kashmiris honor Gilani at Hyderpora and across the world.
His message was clear: the struggle continues until freedom. ✊🏽
#StandWithKashmir #GilaniMartyrdom2025 https://t.co/c5oM2Hkhq6",2025-08-28 17:59:34+00:00,0,1,4,0,5.5,0.09999999999999999,Positive,"['StandWithKashmir', 'GilaniMartyrdom2025']",[],['https://t.co/c5oM2Hkhq6'],2,10.0,0.0,0.0
1961126546397151258,1937460604156936192,"Gilani’s legacy lives on.
Kashmir’s struggle for justice and freedom cannot be erased.
Let’s raise his voice globally. 🕊️
#StandWithKashmir #GilaniMartyrdom2025 https://t.co/ldbPwUhn04",2025-08-28 17:59:39+00:00,0,1,3,0,4.5,0.0,Neutral,"['StandWithKashmir', 'GilaniMartyrdom2025']",[],['https://t.co/ldbPwUhn04'],2,10.0,0.0,0.0
1961307006003753445,1920067242718306304,"when missiles were fired at Amritsar targeting gurdwaras, today the same RSS-driven extremist mindset is at work again.

History has recorded how RSS extremists even attacked mosques and madrasas in Pakistan during that confrontation. Modi is repeating the same script,",2025-08-29 05:56:44+00:00,0,1,3,0,4.5,0.0,Neutral,[],[],[],1,4.5,0.0,0.0
1961327973413335134,1024688245521702913,"@Fasihrayeen Everyone is not same ,our family both in South Punjab &amp; potowhar rescued many Hindu &amp; Sikh families from mobs during partition,this tradition runs through our families &amp; we are proud of it,even 10th guru of Sikhs Guru Gobind Singh had taken refuge in a home belonging to our clan.",2025-08-29 07:20:03+00:00,0,2,1,0,4.0,0.43333333333333335,Positive,[],['Fasihrayeen'],[],1,4.0,0.0,0.0
1961364725964444078,97603597,"@DobbyTheSlayer1 @grok @cornelius_cen @afsdfgj @PalhawatRadhika Unlike india, Pakistanis didn't make extremists their Prime minister.

Secondly why would you bring in Pakistan when someone mentioned RSS is a Neo-Nazi organisation?

B B B But saaaar Pakistan.....😂",2025-08-29 09:46:05+00:00,0,2,1,0,4.0,0.0,Neutral,[],"['DobbyTheSlayer1', 'grok', 'cornelius_cen', 'afsdfgj', 'PalhawatRadhika']",[],1,4.0,0.0,0.0
1961077341456867831,725451416366682114,"The title of Hafsa Kanjwal’s book, 'Colonizing Kashmir: State-Building under Indian Occupation', was renamed A Fate Written on Matchboxes: State-Building in Kashmir Under India for Indian readers. This change speaks volumes about India’s claim of political supremacy over Kashmir. https://t.co/z5Oa82p818",2025-08-28 14:44:07+00:00,0,1,2,0,3.5,0.0,Neutral,[],[],['https://t.co/z5Oa82p818'],1,3.5,0.0,0.0
1961387907379597317,1947886149974036483,"Kashmir’s future kept in limbo. SC of India refuses urgent hearing on IIOJK statehood, deferring to 10 October. #StandwithKashmir #bb27
#BOYS2PLANET #vivoV60xLingOrm #paofc #aespa #thomaskong https://t.co/pAAGQ9HQ3w",2025-08-29 11:18:12+00:00,0,0,3,0,3.0,0.0,Neutral,"['StandwithKashmir', 'bb27', 'BOYS2PLANET', 'vivoV60xLingOrm', 'paofc', 'aespa', 'thomaskong']",[],['https://t.co/pAAGQ9HQ3w'],1,3.0,0.0,0.0
1961474117015933021,957715207148589056,"🧵 Muslim Brotherhood planned to coin the word ""Islamophobia"" &amp; a global protest to paint Islam as a victim.

They planned it decades ago, what is happening in Gaza, Palestine, today.

#Israel India GDP Japan #America #USA #US #Minneapolis #Minnesota #Bharat #Iran #Turkey #Canada https://t.co/wpb5cOFMAk",2025-08-29 17:00:46+00:00,0,0,3,0,3.0,-0.037500000000000006,Neutral,"['Israel', 'America', 'USA', 'US', 'Minneapolis', 'Minnesota', 'Bharat', 'Iran', 'Turkey', 'Canada']",[],['https://t.co/wpb5cOFMAk'],7,13.0,0.0,0.0
1961164804149973264,897845496269611008,@ARN635 @SirJambavan Why would you care what people of Kerala eat or drink. And no muslim people here are against others eating pork just because they don't. And similarly no hindus here oppose the beef other than extremists like Rss and scums like you,2025-08-28 20:31:40+00:00,0,2,0,0,3.0,-0.0625,Hostile,[],"['ARN635', 'SirJambavan']",[],1,3.0,1.0,100.0
1961125366229041292,17735083,Hindu mobs and police are attacking Christians in India. https://t.co/P2EYXiyuwt,2025-08-28 17:54:57+00:00,1,0,1,0,3.0,0.0,Neutral,[],[],['https://t.co/P2EYXiyuwt'],1,3.0,0.0,0.0
1961206282884714995,1360202290934599680,@KaavyaRBagri @officiallysane Did Indian hindus take any stand for Muslims who were lynched by hindu mobs?,2025-08-28 23:16:29+00:00,0,2,0,0,3.0,0.0,Neutral,[],"['KaavyaRBagri', 'officiallysane']",[],2,10.0,0.0,0.0
1961093204880851127,1829425206617591808,"@IvankaNews_ Muslims are under attack from years, ""in India"" in ""Palestine"" why you not consider them?",2025-08-28 15:47:10+00:00,0,0,3,0,3.0,0.0,Neutral,[],['IvankaNews_'],[],1,3.0,0.0,0.0
1961094731821469794,1880069396510760960,"Their suffering is mocked with taunts such as, 'If you were such a brave community, why did you leave Kashmir?' Atrocities faced by KPs are trivialized or dismissed outright, often without an ounce of empathy, reducing their trauma to a tool in caste politics(5)",2025-08-28 15:53:14+00:00,0,1,1,0,2.5,0.26666666666666666,Positive,[],[],[],1,2.5,0.0,0.0
1961479716675977501,957715207148589056,"Muslim Brotherhood planned to coin the term ""Islamophobia"" &amp; hold global protests to paint Islam as a victim.

They planned it decades ago, what is happening in Gaza, Palestine, today.

#Minneapolis India GDP #Israel #America #USA #US #Minnesota #Canada #UK #England #Iran #Turkey https://t.co/AVkcEVGc2G",2025-08-29 17:23:01+00:00,0,1,0,0,1.5,-0.037500000000000006,Neutral,"['Minneapolis', 'Israel', 'America', 'USA', 'US', 'Minnesota', 'Canada', 'UK', 'England', 'Iran', 'Turkey']",[],['https://t.co/AVkcEVGc2G'],7,13.0,0.0,0.0
1960998637762134339,1942170576392437760,"🚨 “Yasin Malik is unafraid and undefeated.”
At an event in Washington, U.S. attorney Mowahid Hussain Shah hailed the imprisoned Kashmiri leader as a symbol of resilience and justice.
#FreeYasinMalik #StandWithKashmir https://t.co/DxfNMrwUN7",2025-08-28 09:31:23+00:00,0,1,0,0,1.5,0.0,Neutral,"['FreeYasinMalik', 'StandWithKashmir']",[],['https://t.co/DxfNMrwUN7'],3,3.0,0.0,0.0
1961090349826187383,1443630928908242945,"@BananaRepub69 @Majk1024437 @bassem_youssef9 pure propaganda. Every faith has extremists with weapons, from church shooters to militant rabbis to Hindu mobs. Cherry-picking one incident to smear 2 billion people isn’t truth, it’s bigotry. Its ok though we're used to that from bimbos like you",2025-08-28 15:35:49+00:00,0,1,0,0,1.5,0.20476190476190478,Positive,[],"['BananaRepub69', 'Majk1024437', 'bassem_youssef9']",[],1,1.5,0.0,0.0
1961149825388339644,1792951608344788992,"@dasyuslayer1 SC, ST &amp; OBC've protection of reservation &amp; atrocities act, so 1st 1 to get cooked in case of any onslaught will b your ilk only like Kashmir. Already u scums r nearly politically irrelevant &amp; facing drowning TFR too.",2025-08-28 19:32:09+00:00,0,1,0,0,1.5,-0.25,Hostile,[],['dasyuslayer1'],[],1,1.5,1.0,100.0
1961390370249433455,157709202,"Latest issue of the Muslim News newspaper incl report Leicester unrest Hindutva provocation, #Islamophobia in India, Gaza, a starvation of conscience in the West, UK trade envoy forced out in Islamophobic campaign...environment, Sport..lot more.  https://t.co/fn4kPwuKrN",2025-08-29 11:27:59+00:00,0,1,0,0,1.5,0.2333333333333333,Positive,['Islamophobia'],[],['https://t.co/fn4kPwuKrN'],1,1.5,0.0,0.0
1961347571130966380,1646384207089004546,"For civilians, this means more restrictions, surveillance, and fear. Kashmiris already live under heavy military presence—now, even their daily lives will be monitored by machines.
#HumanRights #KashmirUnderSiege #FloodsInPakistan #سیلاب",2025-08-29 08:37:55+00:00,0,1,0,0,1.5,0.06727272727272726,Positive,"['HumanRights', 'KashmirUnderSiege', 'FloodsInPakistan', 'سیلاب']",[],[],1,1.5,0.0,0.0
1961320455689646131,1942170576392437760,"Kashmiris are treated like captives in a concentration camp — abandoned in times of disaster, targeted under the guise of governance. The silence of the world enables suffering. 🌍
#KashmirUnderSiege #FloodsInPakistan #Japan #سیلاب",2025-08-29 06:50:10+00:00,0,1,0,0,1.5,0.0,Neutral,"['KashmirUnderSiege', 'FloodsInPakistan', 'Japan', 'سیلاب']",[],[],3,3.0,0.0,0.0
1961326162266714443,733678637099143168,"@akuparop @GopeshKhetan @GopeshKhetan , boltey raho. You are the only ones who made terrorists into PM. Let alone minorities, they don't spare Hindus. They killed Gandhiji. FATF has already designated Hindutva terror groups and linked them to govt support and you know it. That's why it stings.",2025-08-29 07:12:51+00:00,0,1,0,0,1.5,-0.1,Hostile,[],"['akuparop', 'GopeshKhetan', 'GopeshKhetan']",[],1,1.5,1.0,100.0
1961380156292939944,1746588975614046208,@Siddhar64850525 @ChinaSpox_India No religious party has won any elections in Pakistan.BJP/RSS Hindu extremists keep winning which means India is an extremist Hindutva state now.Indians are begging China for help after Trump kicked them on their backdides,2025-08-29 10:47:24+00:00,0,1,0,0,1.5,0.25,Positive,[],"['Siddhar64850525', 'ChinaSpox_India']",[],1,1.5,0.0,0.0
1961477573432471895,957715207148589056,"Muslim Brotherhood planned to coin the term ""Islamophobia"" &amp; hold global protests to paint Islam as a victim.

They planned it decades ago, what is happening in Gaza, Palestine, today.

#Minneapolis #Israel India GDP Japan #America #USA #US #Minnesota #Canada #UK #Iran #Turkey https://t.co/yP95xPZjnO",2025-08-29 17:14:30+00:00,0,1,0,0,1.5,-0.037500000000000006,Neutral,"['Minneapolis', 'Israel', 'America', 'USA', 'US', 'Minnesota', 'Canada', 'UK', 'Iran', 'Turkey']",[],['https://t.co/yP95xPZjnO'],7,13.0,0.0,0.0
1961472861849473469,957715207148589056,"🧵 Muslim Brotherhood planned to coin the word ""Islamophobia"" &amp; a global protest to paint Islam as a victim.

They planned it decades ago, what is happening in Gaza, Palestine, today.

#Israel India GDP Bharat #America #USA #US #Minneapolis #Minnesota #Iran #UK #Turkey #Canada EU https://t.co/jOOzyVbogM",2025-08-29 16:55:47+00:00,0,0,1,0,1.0,-0.037500000000000006,Neutral,"['Israel', 'America', 'USA', 'US', 'Minneapolis', 'Minnesota', 'Iran', 'UK', 'Turkey', 'Canada']",[],['https://t.co/jOOzyVbogM'],7,13.0,0.0,0.0
1961401454649876915,1961397476948086784,"""Kashmir is not a conflict, it’s a people waiting for freedom. 🕊️ #FreeKashmir""",2025-08-29 12:12:02+00:00,0,0,1,0,1.0,0.0,Neutral,['FreeKashmir'],[],[],1,1.0,0.0,0.0
1961024348933796200,1707150805,"@_sabanaqvi Hahaha... American  Islamophobia targets the Muslim majority businesses while paying lip service to Islamaphobia by Indians. You should ask @USCIRF if American tariffs disproportionately target Muslims in India, where they are desinged to create unrest.",2025-08-28 11:13:33+00:00,0,0,1,0,1.0,0.06666666666666667,Positive,[],"['_sabanaqvi', 'USCIRF']",[],1,1.0,0.0,0.0
1961090279110225954,1957311987894947841,"India sells itself as the “world’s largest democracy” while funding terror networks and destabilization campaigns across South Asia. Hypocrisy at its peak.
#IndianStateTerrorism
#CHANELFragrance #Beckysangels #LingOrm #มิ้ลค์เลิฟ #愛のがっこう #StrayKids https://t.co/JKl1tF2Pm7",2025-08-28 15:35:32+00:00,0,0,1,0,1.0,0.0,Neutral,"['IndianStateTerrorism', 'CHANELFragrance', 'Beckysangels', 'LingOrm', 'ม', '愛のがっこう', 'StrayKids']",[],['https://t.co/JKl1tF2Pm7'],1,1.0,0.0,0.0
1961237391429062746,851290496030855168,"(IST0646hrs-29-08-2025): ""Ya-Salaamataye-Kashmir-Rehmat-ur-ALLAH"". Good Morning Chief Minister J&amp;K Mohammad Omar Abdulla ! Mother nature gets upset by IMBALANCE in religions &amp; Human Atrocities ! Offer NAMAZ is a message to ""Global Muslims"" &amp; leave the rest to ""Rasuuk-Aye-Allah"". https://t.co/oVSQKS6L0h",2025-08-29 01:20:06+00:00,0,0,1,0,1.0,0.2916666666666667,Positive,[],[],['https://t.co/oVSQKS6L0h'],2,2.0,0.0,0.0
1961237643007856737,851290496030855168,"@OmarAbdullah (29-08-2025):""Ya-Salaamataye-Kashmir-Rehmat-ur-ALLAH"". Good Morning Chief Minister J&amp;K Mohammad Omar Abdulla ! Mother nature gets upset by IMBALANCE in religions &amp; Human Atrocities ! Offer NAMAZ is a message to ""Global Muslims"" &amp; leave the rest to ""Rasuuk-Aye-Allah"" https://t.co/jXVTZMoVMj",2025-08-29 01:21:06+00:00,0,0,1,0,1.0,0.2916666666666667,Positive,[],['OmarAbdullah'],['https://t.co/jXVTZMoVMj'],2,2.0,0.0,0.0
1961467885034811558,1639958277483290624,"@PalhawatRadhika India’s growth rate is calculated by 
Modi-Math😂 Except #Bhakts the rest of world knows that #Endia’s economic figures are flawed and manipulated. 
#ModiDisasterForIndia 

https://t.co/0OGDiePjkM",2025-08-29 16:36:00+00:00,0,0,0,0,0.0,-0.15,Hostile,"['Bhakts', 'Endia', 'ModiDisasterForIndia']",['PalhawatRadhika'],['https://t.co/0OGDiePjkM'],1,0.0,1.0,100.0
1961409438512025868,1334732741708013574,@ramvedii But it doesn’t look like #Endia 🧐,2025-08-29 12:43:46+00:00,0,0,0,0,0.0,0.0,Neutral,['Endia'],['ramvedii'],[],1,0.0,0.0,0.0
1961416435860680994,1081878313780559873,"@DrBush15 @Physics301 @empire_sentry @D_Tarczynski Nigeria’s violence isn’t “Islam,” it’s politics, corruption, and armed groups exploiting religion — just like Christian militias in CAR, Hindu mobs in India, or Buddhist extremists in Myanmar. Selectively pointing at “Mohammedans” while ignoring every other faith’s fanatics is",2025-08-29 13:11:34+00:00,0,0,0,0,0.0,-0.0625,Hostile,[],"['DrBush15', 'Physics301', 'empire_sentry', 'D_Tarczynski']",[],1,0.0,1.0,100.0
1961433753747968050,1937057839815761920,"@Swamy39 @jagdishshetty Sir don't you think we should plan a vibrant VHS session on the occasion of birthday of an Uneducated PM? (@narendramodi). As a nationalist its our duty to contribute in the downfall of gov. of goons 😅
#VHS #failedsarkar #gobackmodi #getlostmodi #BJP",2025-08-29 14:20:23+00:00,0,0,0,0,0.0,0.16666666666666666,Positive,"['VHS', 'failedsarkar', 'gobackmodi', 'getlostmodi', 'BJP']","['Swamy39', 'jagdishshetty', 'narendramodi']",[],1,0.0,0.0,0.0
1961472028567114205,957715207148589056,"🧵 Muslim Brotherhood planned to coin the word ""Islamophobia"" &amp; a global protest to paint Islam as a victim.

They planned it decades ago, what is happening in Gaza, Palestine, today.

#Israel India GDP Bharat America #USA #US #Minneapolis #Minnesota #Iran #UK #Turkey #Canada #EU https://t.co/0lQ2G3BQ6r",2025-08-29 16:52:28+00:00,0,0,0,0,0.0,-0.037500000000000006,Neutral,"['Israel', 'USA', 'US', 'Minneapolis', 'Minnesota', 'Iran', 'UK', 'Turkey', 'Canada', 'EU']",[],['https://t.co/0lQ2G3BQ6r'],7,13.0,0.0,0.0
1961471922765472141,1356745165642354691,"@PMOIndia @narendramodi To put it simply — many secular Hindus in big cities may not think about demographic change right now because it doesn’t directly affect their daily life. But history shows that once it reaches their doorstep, it can be too late to act.

Examples like Kashmir, West Bengal, Assam,",2025-08-29 16:52:03+00:00,0,0,0,0,0.0,0.0976190476190476,Positive,[],"['PMOIndia', 'narendramodi']",[],4,0.0,0.0,0.0
1961471886639919265,1356745165642354691,"@narendramodi To put it simply — many secular Hindus in big cities may not think about demographic change right now because it doesn’t directly affect their daily life. But history shows that once it reaches their doorstep, it can be too late to act.

Examples like Kashmir, West Bengal, Assam,",2025-08-29 16:51:54+00:00,0,0,0,0,0.0,0.0976190476190476,Positive,[],['narendramodi'],[],4,0.0,0.0,0.0
1961476923273744704,957715207148589056,"Muslim Brotherhood planned to coin the term ""Islamophobia"" &amp; hold global protests to paint Islam as a victim.

They planned it decades ago, what is happening in Gaza, Palestine, today.

#Israel India GDP Japan #America #USA #US Minneapolis #Minnesota #Canada #Bharat #Iran #Turkey https://t.co/tCsEhP8wqt",2025-08-29 17:11:55+00:00,0,0,0,0,0.0,-0.037500000000000006,Neutral,"['Israel', 'America', 'USA', 'US', 'Minnesota', 'Canada', 'Bharat', 'Iran', 'Turkey']",[],['https://t.co/tCsEhP8wqt'],7,13.0,0.0,0.0
1961481938432037255,1525082770711658504,@Reuters The terror chief is hell-bent on destroying India through the poison of Hindutva and the ticking time bomb of uncontrolled population explosion.,2025-08-29 17:31:51+00:00,0,0,0,0,0.0,-0.2,Hostile,[],['Reuters'],[],1,0.0,1.0,100.0
1961460618193768547,1349656648814645248,"The Sambhal Masjid row shows that Muslims in India are under attack. Historic mosques are being damaged, courts are unfair, and police often protect extremists instead of helping innocent people. Muslim communities and their heritage are at serious risk.
https://t.co/LWPYxIEy8B",2025-08-29 16:07:08+00:00,0,0,0,0,0.0,-0.08333333333333333,Hostile,[],[],['https://t.co/LWPYxIEy8B'],1,0.0,1.0,100.0
1961471841593151911,1356745165642354691,"@PMOIndia @narendramodi To put it simply — many secular Hindus in big cities may not think about demographic change right now because it doesn’t directly affect their daily life. But history shows that once it reaches their doorstep, it can be too late to act.

Examples like Kashmir, West Bengal, Assam,",2025-08-29 16:51:44+00:00,0,0,0,0,0.0,0.0976190476190476,Positive,[],"['PMOIndia', 'narendramodi']",[],4,0.0,0.0,0.0
1961471789462159500,1356745165642354691,"To put it simply — many secular Hindus in big cities may not think about demographic change right now because it doesn’t directly affect their daily life. But history shows that once it reaches their doorstep, it can be too late to act.

Examples like Kashmir, West Bengal, Assam,",2025-08-29 16:51:31+00:00,0,0,0,0,0.0,0.0976190476190476,Positive,[],[],[],4,0.0,0.0,0.0
1961394538708132263,1717545113319075840,"Human rights groups in #India say the #Hindu-majoritarian #BJP government in Uttar Pradesh is targeting homes and buildings owned by #Muslims and other minority groups. 
#Modi
#JCB #bulldozer
#Islamophobia_in_india
#Hindutva cousin of #Zionism
https://t.co/kZeMnXpTRs",2025-08-29 11:44:33+00:00,0,0,0,0,0.0,-0.0625,Hostile,"['India', 'Hindu', 'BJP', 'Muslims', 'Modi', 'JCB', 'bulldozer', 'Islamophobia_in_india', 'Hindutva', 'Zionism']",[],['https://t.co/kZeMnXpTRs'],1,0.0,1.0,100.0
1961185486950511028,1734230216309133312,"@FattahbalochH @SouthernDefence Says somebody sitting in the UK. No, baluchis who are Pakistanis are the owners of balochistan. BLA is just hindutva terror",2025-08-28 21:53:51+00:00,0,0,0,0,0.0,0.0,Neutral,[],"['FattahbalochH', 'SouthernDefence']",[],1,0.0,0.0,0.0
1961254112009617791,1880145712530530304,"East-West metro was nearly abandoned until Mamata rescued it in 2010 by bringing
Railways onboard. Today Modi will open the line as if it’s his creation. History is being
stolen in plain sight. #CreditDidiNotModi #GoBackModi https://t.co/JirHw8FsFF",2025-08-29 02:26:33+00:00,0,0,0,0,0.0,-0.03809523809523809,Neutral,"['CreditDidiNotModi', 'GoBackModi']",[],['https://t.co/JirHw8FsFF'],1,0.0,0.0,0.0
1961265936477860085,888544250723479552,"@rajseshadri @terryrus99 @ryangrim It seems impossible to be as informed as he has been on foreign human rights crises like Palestine, Kashmir, Tibet, and simultaneously to be unaware of the US military’s active involvement in plenty of those same atrocities",2025-08-29 03:13:32+00:00,0,0,0,0,0.0,-0.1464285714285714,Hostile,[],"['rajseshadri', 'terryrus99', 'ryangrim']",[],1,0.0,1.0,100.0
1961333588974080249,1648263162804961281,"@Sham_Bharat Vote bank..forget  1000 years, ask them about Kashmiri hindus the oppression they face in kashmir till today. No secularist party will utter a single word against those oppression",2025-08-29 07:42:22+00:00,0,0,0,0,0.0,-0.03571428571428571,Neutral,[],['Sham_Bharat'],[],1,0.0,0.0,0.0
1961275873312870885,1852229311497170944,"Pakistan’s atrocities in POJK and Gilgit - Baltistan cannot be swept under the rug. Raise your voice, spread awareness and support the fight for freedom and justice. #StopPakistanAtrocities #FreeKashmir #SambhalKaSach #11yearsofjandhan  #FloodAlert #raviriver  @GreaterKashmir https://t.co/buEjqDvDeh",2025-08-29 03:53:01+00:00,0,0,0,0,0.0,0.0,Neutral,"['StopPakistanAtrocities', 'FreeKashmir', 'SambhalKaSach', '11yearsofjandhan', 'FloodAlert', 'raviriver']",['GreaterKashmir'],['https://t.co/buEjqDvDeh'],1,0.0,0.0,0.0
1961347685866144219,1650555935797153794,"Keshav Ranjan, the organizing secretary of the #1971 Era Killer Dalal Nirmul Committee and popular #Hindu figure, was seriously injured in an attack by government-backed extremists at a #FreedomFighter seminar yesterday!
@VHPDigital
@rss
@TulsiGabbard
@ANI
#BangladeshiHindus https://t.co/Kt2s04BG6e",2025-08-29 08:38:23+00:00,0,0,0,0,0.0,0.09166666666666667,Positive,"['1971', 'Hindu', 'FreedomFighter', 'BangladeshiHindus']","['VHPDigital', 'rss', 'TulsiGabbard', 'ANI']",['https://t.co/Kt2s04BG6e'],1,0.0,0.0,0.0
1961242644509835561,1221482478583500800,We deserve to have our demands met #Kashmir #freekashmir #freeourpeople #righttoprotest https://t.co/QxTe1ksWFL,2025-08-29 01:40:59+00:00,0,0,0,0,0.0,0.0,Neutral,"['Kashmir', 'freekashmir', 'freeourpeople', 'righttoprotest']",[],['https://t.co/QxTe1ksWFL'],1,0.0,0.0,0.0
1961376534570086820,1453005127103750153,"@POTUS meanwhile, I will tarrif India &amp; get @IMFNews to invest in Pakistan 🤡@EUCouncil meanwhile, don’t spread Islamophobia 🤡🤡🤡🤡🤡 https://t.co/5J5s3Clp3T",2025-08-29 10:33:01+00:00,0,0,0,0,0.0,0.0,Neutral,[],"['POTUS', 'IMFNews', 'EUCouncil']",['https://t.co/5J5s3Clp3T'],1,0.0,0.0,0.0
1961380785875030427,1684196284977287168,"@sardesairajdeep I think Oxford should replace word Hypocrisy with Rajdeep.
When and unknown gaurakshak does something entire Hindu community is blamed. But terrorists has mo religion except Saffron terror.",2025-08-29 10:49:54+00:00,0,0,0,0,0.0,-0.05,Neutral,[],['sardesairajdeep'],[],1,0.0,0.0,0.0
1961381556741923260,375038314,"@Mohansinha The Modi picture he has used in his post gives us all a hint at what the next India-critique could be.

Some mixture of Hinduism, Nationalism, Islamophobia!",2025-08-29 10:52:58+00:00,0,0,0,0,0.0,0.0,Neutral,[],['Mohansinha'],[],1,0.0,0.0,0.0
